"ID","Class"
10278,"A"
10279,"A"
10280,"A"
10281,"O"
10282,"I"
10283,"P"
10284,"R"
10285,"D"
10286,"P"
10287,"S"
10288,"A"
10289,"D"
10290,"O"
10291,"L"
10292,"B"
10293,"E"
10294,"B"
10295,"T"
10296,"I"
10297,"O"
10298,"E"
10299,"A"
10300,"N"
10301,"L"
10302,"3"
10303,"T"
10304,"D"
10305,"h"
10306,"E"
10307,"V"
10308,"I"
10309,"e"
10310,"N"
10311,"N"
10312,"E"
10313,"O"
10314,"S"
10315,"R"
10316,"I"
10317,"N"
10318,"E"
10319,"C"
10320,"r"
10321,"T"
10322,"T"
10323,"r"
10324,"A"
10325,"E"
10326,"R"
10327,"I"
10328,"N"
10329,"A"
10330,"S"
10331,"u"
10332,"R"
10333,"I"
10334,"9"
10335,"T"
10336,"I"
10337,"R"
10338,"6"
10339,"T"
10340,"E"
10341,"I"
10342,"O"
10343,"A"
10344,"3"
10345,"E"
10346,"O"
10347,"R"
10348,"O"
10349,"e"
10350,"n"
10351,"O"
10352,"A"
10353,"R"
10354,"I"
10355,"S"
10356,"A"
10357,"S"
10358,"H"
10359,"C"
10360,"A"
10361,"P"
10362,"I"
10363,"I"
10364,"S"
10365,"I"
10366,"T"
10367,"A"
10368,"A"
10369,"T"
10370,"I"
10371,"A"
10372,"T"
10373,"O"
10374,"R"
10375,"e"
10376,"T"
10377,"d"
10378,"I"
10379,"B"
10380,"T"
10381,"E"
10382,"S"
10383,"T"
10384,"P"
10385,"I"
10386,"S"
10387,"S"
10388,"S"
10389,"S"
10390,"s"
10391,"S"
10392,"a"
10393,"S"
10394,"A"
10395,"N"
10396,"E"
10397,"I"
10398,"o"
10399,"T"
10400,"E"
10401,"D"
10402,"M"
10403,"R"
10404,"e"
10405,"I"
10406,"N"
10407,"A"
10408,"T"
10409,"H"
10410,"C"
10411,"h"
10412,"S"
10413,"T"
10414,"E"
10415,"T"
10416,"N"
10417,"t"
10418,"O"
10419,"O"
10420,"I"
10421,"T"
10422,"R"
10423,"O"
10424,"S"
10425,"M"
10426,"A"
10427,"k"
10428,"A"
10429,"R"
10430,"M"
10431,"O"
10432,"A"
10433,"R"
10434,"a"
10435,"V"
10436,"T"
10437,"A"
10438,"D"
10439,"I"
10440,"O"
10441,"P"
10442,"I"
10443,"0"
10444,"L"
10445,"A"
10446,"I"
10447,"I"
10448,"E"
10449,"t"
10450,"R"
10451,"H"
10452,"R"
10453,"n"
10454,"A"
10455,"E"
10456,"E"
10457,"R"
10458,"A"
10459,"O"
10460,"S"
10461,"A"
10462,"1"
10463,"A"
10464,"o"
10465,"Y"
10466,"I"
10467,"O"
10468,"T"
10469,"T"
10470,"0"
10471,"O"
10472,"C"
10473,"A"
10474,"e"
10475,"O"
10476,"A"
10477,"A"
10478,"A"
10479,"I"
10480,"A"
10481,"D"
10482,"A"
10483,"I"
10484,"O"
10485,"T"
10486,"a"
10487,"H"
10488,"6"
10489,"E"
10490,"e"
10491,"A"
10492,"S"
10493,"O"
10494,"U"
10495,"i"
10496,"R"
10497,"L"
10498,"A"
10499,"T"
10500,"V"
10501,"O"
10502,"T"
10503,"U"
10504,"N"
10505,"D"
10506,"T"
10507,"R"
10508,"R"
10509,"e"
10510,"R"
10511,"P"
10512,"J"
10513,"P"
10514,"e"
10515,"I"
10516,"H"
10517,"i"
10518,"e"
10519,"N"
10520,"N"
10521,"n"
10522,"S"
10523,"U"
10524,"R"
10525,"l"
10526,"H"
10527,"O"
10528,"7"
10529,"N"
10530,"S"
10531,"R"
10532,"o"
10533,"P"
10534,"3"
10535,"0"
10536,"i"
10537,"A"
10538,"i"
10539,"A"
10540,"S"
10541,"E"
10542,"s"
10543,"T"
10544,"A"
10545,"A"
10546,"O"
10547,"5"
10548,"A"
10549,"A"
10550,"N"
10551,"L"
10552,"E"
10553,"O"
10554,"N"
10555,"I"
10556,"I"
10557,"A"
10558,"T"
10559,"L"
10560,"N"
10561,"I"
10562,"O"
10563,"V"
10564,"b"
10565,"E"
10566,"e"
10567,"u"
10568,"R"
10569,"A"
10570,"E"
10571,"A"
10572,"A"
10573,"P"
10574,"I"
10575,"A"
10576,"t"
10577,"S"
10578,"E"
10579,"O"
10580,"T"
10581,"C"
10582,"S"
10583,"I"
10584,"E"
10585,"R"
10586,"E"
10587,"O"
10588,"T"
10589,"n"
10590,"S"
10591,"R"
10592,"n"
10593,"N"
10594,"O"
10595,"A"
10596,"E"
10597,"P"
10598,"a"
10599,"a"
10600,"R"
10601,"A"
10602,"A"
10603,"M"
10604,"I"
10605,"r"
10606,"T"
10607,"S"
10608,"T"
10609,"D"
10610,"R"
10611,"E"
10612,"O"
10613,"A"
10614,"T"
10615,"N"
10616,"A"
10617,"a"
10618,"C"
10619,"O"
10620,"T"
10621,"r"
10622,"C"
10623,"S"
10624,"S"
10625,"E"
10626,"S"
10627,"e"
10628,"R"
10629,"N"
10630,"R"
10631,"O"
10632,"A"
10633,"r"
10634,"R"
10635,"r"
10636,"I"
10637,"M"
10638,"s"
10639,"S"
10640,"T"
10641,"a"
10642,"H"
10643,"I"
10644,"S"
10645,"E"
10646,"e"
10647,"R"
10648,"r"
10649,"O"
10650,"L"
10651,"B"
10652,"n"
10653,"i"
10654,"n"
10655,"I"
10656,"A"
10657,"E"
10658,"N"
10659,"r"
10660,"R"
10661,"e"
10662,"H"
10663,"T"
10664,"S"
10665,"W"
10666,"C"
10667,"H"
10668,"E"
10669,"A"
10670,"I"
10671,"L"
10672,"I"
10673,"M"
10674,"r"
10675,"s"
10676,"A"
10677,"D"
10678,"I"
10679,"S"
10680,"K"
10681,"a"
10682,"R"
10683,"0"
10684,"1"
10685,"R"
10686,"R"
10687,"A"
10688,"E"
10689,"P"
10690,"U"
10691,"O"
10692,"I"
10693,"L"
10694,"A"
10695,"I"
10696,"H"
10697,"A"
10698,"e"
10699,"D"
10700,"R"
10701,"I"
10702,"A"
10703,"s"
10704,"N"
10705,"Y"
10706,"I"
10707,"R"
10708,"H"
10709,"A"
10710,"e"
10711,"A"
10712,"E"
10713,"E"
10714,"I"
10715,"R"
10716,"A"
10717,"M"
10718,"K"
10719,"a"
10720,"i"
10721,"o"
10722,"S"
10723,"T"
10724,"I"
10725,"T"
10726,"N"
10727,"I"
10728,"A"
10729,"L"
10730,"A"
10731,"O"
10732,"r"
10733,"e"
10734,"N"
10735,"C"
10736,"A"
10737,"o"
10738,"O"
10739,"O"
10740,"S"
10741,"r"
10742,"T"
10743,"A"
10744,"O"
10745,"T"
10746,"e"
10747,"T"
10748,"E"
10749,"C"
10750,"S"
10751,"A"
10752,"s"
10753,"r"
10754,"I"
10755,"R"
10756,"R"
10757,"A"
10758,"R"
10759,"E"
10760,"I"
10761,"S"
10762,"A"
10763,"F"
10764,"H"
10765,"C"
10766,"G"
10767,"s"
10768,"R"
10769,"I"
10770,"A"
10771,"R"
10772,"T"
10773,"T"
10774,"R"
10775,"A"
10776,"T"
10777,"I"
10778,"N"
10779,"N"
10780,"E"
10781,"N"
10782,"I"
10783,"R"
10784,"E"
10785,"A"
10786,"R"
10787,"R"
10788,"A"
10789,"D"
10790,"N"
10791,"E"
10792,"m"
10793,"P"
10794,"X"
10795,"I"
10796,"M"
10797,"R"
10798,"M"
10799,"E"
10800,"R"
10801,"O"
10802,"T"
10803,"E"
10804,"I"
10805,"H"
10806,"O"
10807,"s"
10808,"A"
10809,"T"
10810,"H"
10811,"E"
10812,"6"
10813,"E"
10814,"L"
10815,"A"
10816,"E"
10817,"R"
10818,"O"
10819,"I"
10820,"r"
10821,"E"
10822,"R"
10823,"R"
10824,"O"
10825,"A"
10826,"O"
10827,"L"
10828,"A"
10829,"R"
10830,"T"
10831,"D"
10832,"T"
10833,"S"
10834,"N"
10835,"e"
10836,"r"
10837,"A"
10838,"A"
10839,"r"
10840,"n"
10841,"H"
10842,"V"
10843,"T"
10844,"a"
10845,"A"
10846,"I"
10847,"H"
10848,"R"
10849,"C"
10850,"O"
10851,"R"
10852,"e"
10853,"A"
10854,"T"
10855,"N"
10856,"d"
10857,"O"
10858,"O"
10859,"N"
10860,"E"
10861,"A"
10862,"R"
10863,"Y"
10864,"O"
10865,"A"
10866,"E"
10867,"C"
10868,"7"
10869,"A"
10870,"I"
10871,"E"
10872,"O"
10873,"O"
10874,"e"
10875,"E"
10876,"A"
10877,"O"
10878,"D"
10879,"n"
10880,"A"
10881,"N"
10882,"A"
10883,"K"
10884,"E"
10885,"E"
10886,"P"
10887,"R"
10888,"P"
10889,"R"
10890,"R"
10891,"T"
10892,"I"
10893,"S"
10894,"N"
10895,"T"
10896,"E"
10897,"E"
10898,"A"
10899,"C"
10900,"T"
10901,"A"
10902,"e"
10903,"T"
10904,"n"
10905,"O"
10906,"E"
10907,"R"
10908,"E"
10909,"r"
10910,"N"
10911,"I"
10912,"l"
10913,"r"
10914,"U"
10915,"T"
10916,"A"
10917,"M"
10918,"I"
10919,"A"
10920,"E"
10921,"R"
10922,"A"
10923,"A"
10924,"T"
10925,"E"
10926,"N"
10927,"A"
10928,"O"
10929,"I"
10930,"A"
10931,"O"
10932,"R"
10933,"6"
10934,"L"
10935,"H"
10936,"A"
10937,"T"
10938,"f"
10939,"T"
10940,"S"
10941,"O"
10942,"N"
10943,"N"
10944,"E"
10945,"O"
10946,"r"
10947,"r"
10948,"E"
10949,"e"
10950,"C"
10951,"r"
10952,"A"
10953,"T"
10954,"A"
10955,"T"
10956,"6"
10957,"A"
10958,"6"
10959,"e"
10960,"O"
10961,"A"
10962,"A"
10963,"B"
10964,"B"
10965,"T"
10966,"S"
10967,"O"
10968,"A"
10969,"N"
10970,"E"
10971,"I"
10972,"E"
10973,"D"
10974,"E"
10975,"N"
10976,"n"
10977,"A"
10978,"O"
10979,"R"
10980,"I"
10981,"A"
10982,"I"
10983,"C"
10984,"I"
10985,"P"
10986,"a"
10987,"H"
10988,"M"
10989,"2"
10990,"O"
10991,"T"
10992,"R"
10993,"E"
10994,"E"
10995,"O"
10996,"O"
10997,"E"
10998,"D"
10999,"E"
11000,"A"
11001,"E"
11002,"I"
11003,"C"
11004,"D"
11005,"S"
11006,"A"
11007,"O"
11008,"I"
11009,"O"
11010,"N"
11011,"I"
11012,"R"
11013,"A"
11014,"E"
11015,"N"
11016,"A"
11017,"N"
11018,"O"
11019,"A"
11020,"S"
11021,"E"
11022,"r"
11023,"T"
11024,"a"
11025,"T"
11026,"S"
11027,"M"
11028,"A"
11029,"A"
11030,"T"
11031,"e"
11032,"T"
11033,"S"
11034,"C"
11035,"E"
11036,"R"
11037,"C"
11038,"I"
11039,"r"
11040,"L"
11041,"A"
11042,"e"
11043,"R"
11044,"P"
11045,"m"
11046,"O"
11047,"E"
11048,"A"
11049,"N"
11050,"O"
11051,"C"
11052,"I"
11053,"O"
11054,"P"
11055,"t"
11056,"G"
11057,"E"
11058,"E"
11059,"A"
11060,"A"
11061,"r"
11062,"A"
11063,"H"
11064,"V"
11065,"O"
11066,"S"
11067,"O"
11068,"R"
11069,"S"
11070,"L"
11071,"c"
11072,"K"
11073,"I"
11074,"E"
11075,"N"
11076,"A"
11077,"E"
11078,"4"
11079,"E"
11080,"A"
11081,"L"
11082,"L"
11083,"N"
11084,"N"
11085,"n"
11086,"A"
11087,"I"
11088,"e"
11089,"a"
11090,"K"
11091,"T"
11092,"E"
11093,"N"
11094,"R"
11095,"r"
11096,"O"
11097,"O"
11098,"I"
11099,"S"
11100,"y"
11101,"R"
11102,"A"
11103,"O"
11104,"C"
11105,"N"
11106,"e"
11107,"L"
11108,"T"
11109,"e"
11110,"E"
11111,"I"
11112,"E"
11113,"R"
11114,"i"
11115,"A"
11116,"h"
11117,"G"
11118,"S"
11119,"D"
11120,"B"
11121,"R"
11122,"A"
11123,"A"
11124,"E"
11125,"R"
11126,"R"
11127,"I"
11128,"O"
11129,"D"
11130,"P"
11131,"O"
11132,"L"
11133,"T"
11134,"T"
11135,"N"
11136,"H"
11137,"c"
11138,"i"
11139,"A"
11140,"E"
11141,"D"
11142,"P"
11143,"G"
11144,"E"
11145,"R"
11146,"A"
11147,"F"
11148,"a"
11149,"D"
11150,"0"
11151,"N"
11152,"1"
11153,"E"
11154,"e"
11155,"O"
11156,"M"
11157,"E"
11158,"A"
11159,"R"
11160,"C"
11161,"K"
11162,"F"
11163,"S"
11164,"O"
11165,"R"
11166,"A"
11167,"E"
11168,"O"
11169,"A"
11170,"F"
11171,"i"
11172,"N"
11173,"E"
11174,"C"
11175,"e"
11176,"E"
11177,"0"
11178,"i"
11179,"T"
11180,"T"
11181,"E"
11182,"E"
11183,"S"
11184,"y"
11185,"r"
11186,"O"
11187,"O"
11188,"a"
11189,"A"
11190,"L"
11191,"C"
11192,"A"
11193,"O"
11194,"N"
11195,"I"
11196,"R"
11197,"A"
11198,"e"
11199,"v"
11200,"B"
11201,"e"
11202,"A"
11203,"T"
11204,"N"
11205,"i"
11206,"O"
11207,"E"
11208,"A"
11209,"A"
11210,"O"
11211,"N"
11212,"A"
11213,"T"
11214,"L"
11215,"a"
11216,"E"
11217,"N"
11218,"E"
11219,"e"
11220,"d"
11221,"D"
11222,"R"
11223,"E"
11224,"a"
11225,"D"
11226,"M"
11227,"R"
11228,"O"
11229,"D"
11230,"R"
11231,"z"
11232,"7"
11233,"l"
11234,"A"
11235,"E"
11236,"R"
11237,"O"
11238,"O"
11239,"3"
11240,"I"
11241,"L"
11242,"R"
11243,"R"
11244,"I"
11245,"O"
11246,"n"
11247,"M"
11248,"R"
11249,"n"
11250,"R"
11251,"O"
11252,"S"
11253,"R"
11254,"i"
11255,"O"
11256,"P"
11257,"D"
11258,"T"
11259,"E"
11260,"O"
11261,"N"
11262,"D"
11263,"R"
11264,"P"
11265,"R"
11266,"e"
11267,"E"
11268,"o"
11269,"a"
11270,"A"
11271,"C"
11272,"E"
11273,"L"
11274,"E"
11275,"T"
11276,"G"
11277,"D"
11278,"R"
11279,"h"
11280,"e"
11281,"T"
11282,"A"
11283,"A"
11284,"S"
11285,"E"
11286,"T"
11287,"t"
11288,"M"
11289,"r"
11290,"I"
11291,"R"
11292,"a"
11293,"O"
11294,"A"
11295,"A"
11296,"7"
11297,"L"
11298,"O"
11299,"A"
11300,"P"
11301,"D"
11302,"N"
11303,"R"
11304,"m"
11305,"O"
11306,"D"
11307,"N"
11308,"r"
11309,"E"
11310,"D"
11311,"e"
11312,"S"
11313,"N"
11314,"S"
11315,"o"
11316,"A"
11317,"O"
11318,"o"
11319,"M"
11320,"E"
11321,"I"
11322,"R"
11323,"I"
11324,"E"
11325,"M"
11326,"S"
11327,"e"
11328,"H"
11329,"O"
11330,"E"
11331,"S"
11332,"A"
11333,"E"
11334,"T"
11335,"n"
11336,"M"
11337,"A"
11338,"i"
11339,"O"
11340,"O"
11341,"v"
11342,"S"
11343,"I"
11344,"I"
11345,"I"
11346,"r"
11347,"o"
11348,"R"
11349,"O"
11350,"S"
11351,"o"
11352,"T"
11353,"C"
11354,"A"
11355,"y"
11356,"C"
11357,"R"
11358,"C"
11359,"O"
11360,"N"
11361,"T"
11362,"I"
11363,"A"
11364,"E"
11365,"i"
11366,"R"
11367,"A"
11368,"S"
11369,"S"
11370,"A"
11371,"O"
11372,"L"
11373,"i"
11374,"h"
11375,"a"
11376,"A"
11377,"R"
11378,"S"
11379,"E"
11380,"C"
11381,"R"
11382,"S"
11383,"e"
11384,"R"
11385,"6"
11386,"I"
11387,"e"
11388,"E"
11389,"R"
11390,"A"
11391,"L"
11392,"O"
11393,"e"
11394,"A"
11395,"A"
11396,"D"
11397,"O"
11398,"R"
11399,"O"
11400,"N"
11401,"T"
11402,"l"
11403,"L"
11404,"A"
11405,"O"
11406,"a"
11407,"I"
11408,"N"
11409,"H"
11410,"a"
11411,"A"
11412,"T"
11413,"e"
11414,"e"
11415,"E"
11416,"S"
11417,"r"
11418,"e"
11419,"O"
11420,"O"
11421,"O"
11422,"e"
11423,"A"
11424,"e"
11425,"I"
11426,"E"
11427,"N"
11428,"N"
11429,"7"
11430,"A"
11431,"R"
11432,"L"
11433,"h"
11434,"O"
11435,"S"
11436,"E"
11437,"E"
11438,"A"
11439,"N"
11440,"O"
11441,"R"
11442,"A"
11443,"A"
11444,"N"
11445,"L"
11446,"E"
11447,"E"
11448,"N"
11449,"n"
11450,"E"
11451,"I"
11452,"T"
11453,"E"
11454,"S"
11455,"P"
11456,"Y"
11457,"a"
11458,"E"
11459,"E"
11460,"A"
11461,"K"
11462,"r"
11463,"R"
11464,"I"
11465,"L"
11466,"e"
11467,"A"
11468,"A"
11469,"U"
11470,"Y"
11471,"s"
11472,"R"
11473,"I"
11474,"r"
11475,"N"
11476,"S"
11477,"M"
11478,"R"
11479,"C"
11480,"D"
11481,"O"
11482,"I"
11483,"E"
11484,"S"
11485,"E"
11486,"A"
11487,"N"
11488,"R"
11489,"N"
11490,"a"
11491,"E"
11492,"G"
11493,"o"
11494,"E"
11495,"A"
11496,"L"
11497,"E"
11498,"O"
11499,"C"
11500,"A"
11501,"N"
11502,"E"
11503,"S"
11504,"P"
11505,"e"
11506,"E"
11507,"O"
11508,"I"
11509,"o"
11510,"a"
11511,"r"
11512,"I"
11513,"O"
11514,"E"
11515,"D"
11516,"O"
11517,"C"
11518,"H"
11519,"c"
11520,"T"
11521,"B"
11522,"M"
11523,"L"
11524,"O"
11525,"O"
11526,"i"
11527,"T"
11528,"O"
11529,"n"
11530,"S"
11531,"A"
11532,"D"
11533,"e"
11534,"A"
11535,"C"
11536,"T"
11537,"e"
11538,"y"
11539,"A"
11540,"U"
11541,"M"
11542,"R"
11543,"R"
11544,"A"
11545,"C"
11546,"d"
11547,"A"
11548,"i"
11549,"O"
11550,"O"
11551,"O"
11552,"I"
11553,"I"
11554,"t"
11555,"i"
11556,"A"
11557,"C"
11558,"R"
11559,"n"
11560,"R"
11561,"I"
11562,"I"
11563,"i"
11564,"T"
11565,"E"
11566,"I"
11567,"A"
11568,"S"
11569,"6"
11570,"T"
11571,"E"
11572,"U"
11573,"C"
11574,"T"
11575,"A"
11576,"D"
11577,"N"
11578,"L"
11579,"S"
11580,"O"
11581,"L"
11582,"o"
11583,"n"
11584,"L"
11585,"L"
11586,"R"
11587,"R"
11588,"O"
11589,"L"
11590,"2"
11591,"E"
11592,"O"
11593,"T"
11594,"O"
11595,"I"
11596,"R"
11597,"E"
11598,"T"
11599,"N"
11600,"T"
11601,"A"
11602,"A"
11603,"O"
11604,"A"
11605,"A"
11606,"D"
11607,"O"
11608,"O"
11609,"S"
11610,"r"
11611,"R"
11612,"E"
11613,"R"
11614,"4"
11615,"r"
11616,"n"
11617,"v"
11618,"R"
11619,"R"
11620,"A"
11621,"C"
11622,"T"
11623,"L"
11624,"R"
11625,"T"
11626,"I"
11627,"O"
11628,"O"
11629,"K"
11630,"T"
11631,"T"
11632,"A"
11633,"S"
11634,"A"
11635,"P"
11636,"A"
11637,"T"
11638,"A"
11639,"S"
11640,"C"
11641,"I"
11642,"r"
11643,"R"
11644,"a"
11645,"T"
11646,"H"
11647,"r"
11648,"C"
11649,"A"
11650,"I"
11651,"T"
11652,"D"
11653,"R"
11654,"O"
11655,"F"
11656,"5"
11657,"O"
11658,"T"
11659,"R"
11660,"O"
11661,"A"
11662,"L"
11663,"E"
11664,"A"
11665,"O"
11666,"S"
11667,"E"
11668,"W"
11669,"C"
11670,"I"
11671,"D"
11672,"U"
11673,"S"
11674,"N"
11675,"A"
11676,"r"
11677,"R"
11678,"A"
11679,"O"
11680,"S"
11681,"S"
11682,"R"
11683,"s"
11684,"e"
11685,"T"
11686,"T"
11687,"n"
11688,"O"
11689,"R"
11690,"C"
11691,"A"
11692,"N"
11693,"A"
11694,"R"
11695,"G"
11696,"6"
11697,"I"
11698,"E"
11699,"M"
11700,"I"
11701,"E"
11702,"T"
11703,"D"
11704,"A"
11705,"A"
11706,"R"
11707,"L"
11708,"r"
11709,"A"
11710,"e"
11711,"C"
11712,"w"
11713,"V"
11714,"g"
11715,"U"
11716,"N"
11717,"I"
11718,"S"
11719,"T"
11720,"t"
11721,"R"
11722,"n"
11723,"A"
11724,"P"
11725,"O"
11726,"N"
11727,"E"
11728,"H"
11729,"e"
11730,"E"
11731,"I"
11732,"3"
11733,"I"
11734,"E"
11735,"C"
11736,"R"
11737,"2"
11738,"T"
11739,"O"
11740,"e"
11741,"E"
11742,"E"
11743,"N"
11744,"S"
11745,"N"
11746,"S"
11747,"e"
11748,"A"
11749,"A"
11750,"H"
11751,"C"
11752,"e"
11753,"D"
11754,"E"
11755,"S"
11756,"A"
11757,"T"
11758,"r"
11759,"I"
11760,"3"
11761,"N"
11762,"R"
11763,"M"
11764,"J"
11765,"e"
11766,"a"
11767,"V"
11768,"I"
11769,"O"
11770,"H"
11771,"N"
11772,"O"
11773,"N"
11774,"O"
11775,"E"
11776,"E"
11777,"N"
11778,"G"
11779,"A"
11780,"R"
11781,"S"
11782,"E"
11783,"N"
11784,"A"
11785,"I"
11786,"E"
11787,"A"
11788,"O"
11789,"A"
11790,"e"
11791,"r"
11792,"L"
11793,"V"
11794,"A"
11795,"i"
11796,"I"
11797,"i"
11798,"L"
11799,"E"
11800,"E"
11801,"N"
11802,"D"
11803,"S"
11804,"P"
11805,"I"
11806,"r"
11807,"T"
11808,"R"
11809,"K"
11810,"O"
11811,"T"
11812,"A"
11813,"O"
11814,"E"
11815,"R"
11816,"S"
11817,"S"
11818,"Y"
11819,"O"
11820,"N"
11821,"N"
11822,"V"
11823,"n"
11824,"A"
11825,"I"
11826,"N"
11827,"R"
11828,"T"
11829,"G"
11830,"I"
11831,"t"
11832,"I"
11833,"9"
11834,"P"
11835,"a"
11836,"O"
11837,"W"
11838,"O"
11839,"E"
11840,"E"
11841,"a"
11842,"n"
11843,"N"
11844,"E"
11845,"T"
11846,"T"
11847,"R"
11848,"e"
11849,"X"
11850,"R"
11851,"O"
11852,"A"
11853,"A"
11854,"R"
11855,"P"
11856,"I"
11857,"A"
11858,"4"
11859,"D"
11860,"R"
11861,"o"
11862,"T"
11863,"E"
11864,"F"
11865,"I"
11866,"R"
11867,"A"
11868,"r"
11869,"o"
11870,"N"
11871,"T"
11872,"a"
11873,"A"
11874,"D"
11875,"D"
11876,"T"
11877,"R"
11878,"I"
11879,"O"
11880,"N"
11881,"E"
11882,"A"
11883,"N"
11884,"T"
11885,"I"
11886,"A"
11887,"R"
11888,"T"
11889,"I"
11890,"I"
11891,"o"
11892,"T"
11893,"E"
11894,"e"
11895,"N"
11896,"S"
11897,"E"
11898,"O"
11899,"D"
11900,"C"
11901,"s"
11902,"H"
11903,"T"
11904,"1"
11905,"O"
11906,"R"
11907,"A"
11908,"S"
11909,"F"
11910,"L"
11911,"t"
11912,"R"
11913,"E"
11914,"S"
11915,"e"
11916,"S"
11917,"S"
11918,"r"
11919,"M"
11920,"R"
11921,"P"
11922,"D"
11923,"A"
11924,"e"
11925,"M"
11926,"R"
11927,"D"
11928,"L"
11929,"o"
11930,"A"
11931,"O"
11932,"E"
11933,"O"
11934,"I"
11935,"7"
11936,"O"
11937,"A"
11938,"A"
11939,"e"
11940,"E"
11941,"g"
11942,"N"
11943,"I"
11944,"C"
11945,"S"
11946,"A"
11947,"I"
11948,"H"
11949,"O"
11950,"O"
11951,"O"
11952,"A"
11953,"T"
11954,"E"
11955,"D"
11956,"O"
11957,"G"
11958,"I"
11959,"A"
11960,"e"
11961,"D"
11962,"E"
11963,"E"
11964,"R"
11965,"R"
11966,"R"
11967,"r"
11968,"A"
11969,"T"
11970,"T"
11971,"E"
11972,"m"
11973,"A"
11974,"T"
11975,"C"
11976,"I"
11977,"E"
11978,"R"
11979,"A"
11980,"e"
11981,"P"
11982,"A"
11983,"R"
11984,"R"
11985,"O"
11986,"O"
11987,"H"
11988,"D"
11989,"E"
11990,"O"
11991,"A"
11992,"H"
11993,"N"
11994,"A"
11995,"c"
11996,"I"
11997,"A"
11998,"A"
11999,"F"
12000,"T"
12001,"I"
12002,"I"
12003,"W"
12004,"R"
12005,"P"
12006,"A"
12007,"M"
12008,"A"
12009,"B"
12010,"S"
12011,"E"
12012,"D"
12013,"E"
12014,"7"
12015,"P"
12016,"A"
12017,"A"
12018,"A"
12019,"D"
12020,"T"
12021,"E"
12022,"A"
12023,"e"
12024,"s"
12025,"o"
12026,"S"
12027,"H"
12028,"C"
12029,"I"
12030,"e"
12031,"N"
12032,"e"
12033,"l"
12034,"O"
12035,"A"
12036,"G"
12037,"E"
12038,"S"
12039,"E"
12040,"D"
12041,"D"
12042,"E"
12043,"n"
12044,"A"
12045,"A"
12046,"s"
12047,"K"
12048,"R"
12049,"O"
12050,"D"
12051,"A"
12052,"t"
12053,"E"
12054,"B"
12055,"R"
12056,"A"
12057,"H"
12058,"O"
12059,"S"
12060,"A"
12061,"D"
12062,"I"
12063,"E"
12064,"M"
12065,"R"
12066,"e"
12067,"T"
12068,"H"
12069,"i"
12070,"R"
12071,"H"
12072,"C"
12073,"P"
12074,"A"
12075,"O"
12076,"t"
12077,"R"
12078,"I"
12079,"H"
12080,"H"
12081,"E"
12082,"a"
12083,"I"
12084,"E"
12085,"D"
12086,"S"
12087,"N"
12088,"R"
12089,"S"
12090,"T"
12091,"R"
12092,"N"
12093,"I"
12094,"T"
12095,"E"
12096,"L"
12097,"M"
12098,"l"
12099,"R"
12100,"7"
12101,"r"
12102,"e"
12103,"O"
12104,"O"
12105,"I"
12106,"r"
12107,"L"
12108,"A"
12109,"O"
12110,"o"
12111,"A"
12112,"I"
12113,"e"
12114,"N"
12115,"0"
12116,"K"
12117,"E"
12118,"r"
12119,"N"
12120,"E"
12121,"P"
12122,"L"
12123,"E"
12124,"E"
12125,"T"
12126,"I"
12127,"D"
12128,"S"
12129,"A"
12130,"V"
12131,"O"
12132,"R"
12133,"E"
12134,"E"
12135,"O"
12136,"I"
12137,"U"
12138,"O"
12139,"R"
12140,"L"
12141,"C"
12142,"L"
12143,"S"
12144,"A"
12145,"A"
12146,"K"
12147,"1"
12148,"o"
12149,"E"
12150,"A"
12151,"D"
12152,"E"
12153,"R"
12154,"c"
12155,"T"
12156,"S"
12157,"A"
12158,"E"
12159,"O"
12160,"E"
12161,"E"
12162,"e"
12163,"l"
12164,"p"
12165,"O"
12166,"A"
12167,"O"
12168,"P"
12169,"O"
12170,"S"
12171,"C"
12172,"A"
12173,"O"
12174,"T"
12175,"I"
12176,"S"
12177,"A"
12178,"E"
12179,"O"
12180,"E"
12181,"C"
12182,"o"
12183,"C"
12184,"O"
12185,"E"
12186,"A"
12187,"O"
12188,"t"
12189,"E"
12190,"N"
12191,"N"
12192,"E"
12193,"E"
12194,"E"
12195,"H"
12196,"I"
12197,"O"
12198,"9"
12199,"L"
12200,"A"
12201,"E"
12202,"A"
12203,"s"
12204,"T"
12205,"S"
12206,"A"
12207,"A"
12208,"Y"
12209,"S"
12210,"E"
12211,"e"
12212,"R"
12213,"R"
12214,"I"
12215,"E"
12216,"R"
12217,"C"
12218,"T"
12219,"H"
12220,"m"
12221,"T"
12222,"R"
12223,"N"
12224,"R"
12225,"E"
12226,"J"
12227,"D"
12228,"I"
12229,"S"
12230,"O"
12231,"I"
12232,"e"
12233,"r"
12234,"I"
12235,"E"
12236,"D"
12237,"A"
12238,"A"
12239,"t"
12240,"P"
12241,"R"
12242,"A"
12243,"a"
12244,"H"
12245,"R"
12246,"R"
12247,"N"
12248,"L"
12249,"y"
12250,"S"
12251,"H"
12252,"D"
12253,"n"
12254,"O"
12255,"r"
12256,"O"
12257,"O"
12258,"I"
12259,"e"
12260,"I"
12261,"O"
12262,"A"
12263,"D"
12264,"E"
12265,"e"
12266,"C"
12267,"e"
12268,"O"
12269,"O"
12270,"B"
12271,"O"
12272,"2"
12273,"T"
12274,"D"
